State,year,adult_pop,ins_employer,ins_direct,ins_medicare,ins_medicaid,uninsured,expand_ever,expand_year,expand
Mississippi,2015,1773478.0,873978.0,147122.0,35631.0,170743.0,340728.0,False,,False
Missouri,2015,3667679.0,2205535.0,343541.0,63305.0,219330.0,498533.0,True,2014.0,True
Montana,2015,618119.0,324220.0,87018.0,7844.0,34670.0,100941.0,True,2014.0,True
Nebraska,2015,1130499.0,703735.0,135475.0,9723.0,44510.0,127951.0,True,2014.0,True
Nevada,2015,1770634.0,958922.0,144393.0,27317.0,195206.0,290465.0,True,2014.0,True
New Hampshire,2015,840967.0,563254.0,66728.0,13641.0,56148.0,75596.0,True,2014.0,True
New Jersey,2015,5553122.0,3531262.0,389919.0,58931.0,580781.0,679315.0,True,2014.0,True
New Mexico,2015,1226223.0,539547.0,84894.0,18880.0,252315.0,198242.0,True,2014.0,True
New York,2015,12481696.0,7111884.0,876393.0,122755.0,2178008.0,1253516.0,True,2014.0,True
North Carolina,2015,6099130.0,3205510.0,693608.0,92082.0,451201.0,996399.0,True,2014.0,True
North Dakota,2015,468080.0,287821.0,60149.0,3029.0,22989.0,43584.0,True,2014.0,True
Ohio,2015,7045089.0,4312848.0,449934.0,115818.0,977407.0,622066.0,True,2014.0,True
Oklahoma,2015,2313940.0,1236880.0,202718.0,46814.0,142719.0,458388.0,True,2014.0,True
Oregon,2015,2481134.0,1326353.0,243675.0,28125.0,393228.0,246724.0,True,2014.0,True
Pennsylvania,2015,7812487.0,4897047.0,719198.0,90831.0,787062.0,680862.0,True,2014.0,True
Rhode Island,2015,667050.0,391854.0,56697.0,6168.0,98147.0,51477.0,True,2014.0,True
South Carolina,2015,2938107.0,1580977.0,251958.0,49943.0,249327.0,475511.0,False,,False
South Dakota,2015,504714.0,288133.0,62284.0,4814.0,23088.0,71572.0,True,2014.0,True
Tennessee,2015,4017067.0,2167559.0,361742.0,79767.0,392963.0,600727.0,False,,False
Texas,2015,16657157.0,8918734.0,1440845.0,200185.0,918517.0,3873285.0,False,,False
Utah,2015,1757716.0,1115081.0,192389.0,11671.0,70081.0,242296.0,True,2014.0,True
Vermont,2015,393856.0,229413.0,32222.0,4711.0,68289.0,22406.0,True,2014.0,True
Virginia,2015,5133209.0,3020861.0,483691.0,68929.0,247081.0,644682.0,True,2014.0,True
Washington,2015,4440161.0,2562936.0,409055.0,47355.0,536953.0,418445.0,True,2014.0,True
West Virginia,2015,1109345.0,591777.0,59898.0,28519.0,214197.0,96912.0,True,2014.0,True
Wisconsin,2015,3535927.0,2306460.0,303628.0,31426.0,340075.0,273369.0,False,,False
Wyoming,2015,357200.0,214102.0,37219.0,2529.0,13913.0,55394.0,False,,False
Alabama,2016,2921503.0,1606132.0,267663.0,64794.0,210688.0,404855.0,,2014.0,True
Alaska,2016,457184.0,237462.0,25621.0,2343.0,42176.0,81387.0,True,2014.0,True
Arizona,2016,4036165.0,2077734.0,361619.0,49321.0,647091.0,554091.0,True,2014.0,True
Arkansas,2016,1757516.0,901078.0,165878.0,40440.0,246660.0,204066.0,True,2014.0,True
California,2016,24431848.0,12951851.0,2409125.0,230964.0,4529147.0,2521235.0,True,2014.0,True
Colorado,2016,3461702.0,1984229.0,354955.0,33270.0,420114.0,353834.0,True,2014.0,True
Connecticut,2016,2217434.0,1391256.0,195772.0,22122.0,312147.0,148754.0,True,2014.0,True
Delaware,2016,571596.0,349334.0,42203.0,9011.0,78333.0,45282.0,True,2014.0,True
Florida,2016,12137388.0,5885881.0,1688597.0,185504.0,1037770.0,2234427.0,False,,False
Georgia,2016,6284159.0,3421761.0,606378.0,88590.0,384633.0,1134011.0,False,,False
Hawaii,2016,832435.0,518667.0,55268.0,6508.0,96339.0,40950.0,True,2014.0,True
Idaho,2016,974803.0,531287.0,132530.0,9486.0,54716.0,145700.0,True,2014.0,True
Illinois,2016,7892615.0,4832555.0,706700.0,83264.0,1005611.0,729815.0,True,2014.0,True
Indiana,2016,4003711.0,2467830.0,315919.0,64521.0,387034.0,432020.0,True,2014.0,True
Iowa,2016,1875205.0,1201461.0,178496.0,13122.0,197428.0,112350.0,True,2014.0,True
Kansas,2016,1718393.0,1046913.0,180245.0,21114.0,76240.0,215770.0,False,,False
Kentucky,2016,2679027.0,1458130.0,178732.0,62889.0,495818.0,189249.0,True,2014.0,True
Louisiana,2016,2807699.0,1435742.0,259789.0,54487.0,345175.0,433797.0,True,2014.0,True
Maine,2016,812942.0,462152.0,81088.0,9828.0,77388.0,94113.0,True,2014.0,True
Maryland,2016,3721766.0,2312199.0,306286.0,38470.0,399053.0,310249.0,True,2014.0,True
Massachusetts,2016,4324702.0,2717779.0,330604.0,26038.0,722441.0,154861.0,True,2014.0,True
Michigan,2016,6059622.0,3577857.0,497331.0,75336.0,905329.0,459651.0,True,2014.0,True
Minnesota,2016,3375664.0,2180323.0,311557.0,31692.0,414553.0,180240.0,True,2014.0,True
Mississippi,2016,1766560.0,901806.0,143900.0,35563.0,166642.0,312179.0,False,,False
Missouri,2016,3653174.0,2211967.0,355810.0,74728.0,218096.0,466927.0,True,2014.0,True
Montana,2016,620433.0,324131.0,81312.0,7235.0,61879.0,72426.0,True,2014.0,True
Nebraska,2016,1131791.0,706612.0,132856.0,8555.0,44497.0,135759.0,True,2014.0,True
Nevada,2016,1791813.0,975235.0,143454.0,20469.0,209760.0,277884.0,True,2014.0,True
New Hampshire,2016,839099.0,552404.0,71248.0,13862.0,63132.0,70776.0,True,2014.0,True
New Jersey,2016,5525116.0,3540830.0,413274.0,60251.0,566470.0,617691.0,True,2014.0,True
New Mexico,2016,1220748.0,548478.0,86446.0,19242.0,269799.0,158900.0,True,2014.0,True
New York,2016,12399261.0,7029603.0,953513.0,112287.0,2257340.0,1057074.0,True,2014.0,True
North Carolina,2016,6138694.0,3290843.0,675566.0,99382.0,460457.0,929236.0,True,2014.0,True
North Dakota,2016,463456.0,291730.0,55472.0,2994.0,27674.0,38237.0,True,2014.0,True
Ohio,2016,7018306.0,4297627.0,469765.0,117470.0,1026345.0,541645.0,True,2014.0,True
Oklahoma,2016,2316676.0,1224531.0,215347.0,49137.0,145473.0,456273.0,True,2014.0,True
Oregon,2016,2509060.0,1385777.0,243183.0,25821.0,395226.0,218953.0,True,2014.0,True
Pennsylvania,2016,7772430.0,4792755.0,712737.0,101088.0,917377.0,582107.0,True,2014.0,True
Rhode Island,2016,665476.0,387373.0,66365.0,9781.0,91829.0,40640.0,True,2014.0,True
South Carolina,2016,2951505.0,1575547.0,282845.0,53356.0,249659.0,439521.0,False,,False
South Dakota,2016,504919.0,291530.0,59752.0,4582.0,24796.0,64445.0,True,2014.0,True
Tennessee,2016,4029585.0,2191680.0,363842.0,69482.0,438364.0,534785.0,False,,False
Texas,2016,16843883.0,9061923.0,1526130.0,186726.0,922702.0,3816473.0,False,,False
Utah,2016,1789836.0,1163914.0,195966.0,11888.0,80211.0,208853.0,True,2014.0,True
Vermont,2016,389462.0,221536.0,35361.0,3496.0,68942.0,20983.0,True,2014.0,True
Virginia,2016,5134008.0,3027131.0,491859.0,66409.0,243505.0,615990.0,True,2014.0,True
Washington,2016,4497648.0,2639732.0,387035.0,44321.0,570332.0,380054.0,True,2014.0,True
West Virginia,2016,1091444.0,568314.0,54196.0,24949.0,221680.0,87568.0,True,2014.0,True
Wisconsin,2016,3522518.0,2294678.0,310148.0,31706.0,336080.0,252268.0,False,,False
Wyoming,2016,350428.0,208666.0,34619.0,3138.0,14863.0,53672.0,False,,False
Alabama,2017,2841107.0,1560958.0,232800.0,65309.0,208743.0,409792.0,,2014.0,True
Alaska,2017,440283.0,211239.0,21612.0,2654.0,56350.0,78092.0,True,2014.0,True
Arizona,2017,3989659.0,2118735.0,311379.0,51031.0,595829.0,552075.0,True,2014.0,True
Arkansas,2017,1717192.0,873159.0,151195.0,40648.0,239496.0,197155.0,True,2014.0,True
California,2017,24069284.0,13033901.0,2324634.0,235939.0,4350739.0,2438383.0,True,2014.0,True
Colorado,2017,3421064.0,1968563.0,336125.0,29423.0,415433.0,350903.0,True,2014.0,True
Connecticut,2017,2164155.0,1347265.0,181849.0,21910.0,297239.0,165397.0,True,2014.0,True
Delaware,2017,559655.0,356274.0,37356.0,7945.0,61209.0,41996.0,True,2014.0,True
Florida,2017,12081518.0,5954573.0,1613271.0,179089.0,919725.0,2301959.0,False,,False
Georgia,2017,6198581.0,3446687.0,546179.0,86292.0,345615.0,1165279.0,False,,False
Hawaii,2017,802826.0,498969.0,51823.0,4590.0,89191.0,44503.0,True,2014.0,True
Idaho,2017,964996.0,537925.0,114461.0,8579.0,54562.0,149739.0,True,2014.0,True
Illinois,2017,7669234.0,4741334.0,629249.0,90975.0,957705.0,751802.0,True,2014.0,True
Indiana,2017,3910354.0,2441346.0,278295.0,57472.0,380237.0,424934.0,True,2014.0,True
Iowa,2017,1825767.0,1191259.0,163074.0,13329.0,180453.0,120075.0,True,2014.0,True
Kansas,2017,1671821.0,1041967.0,150802.0,19152.0,72044.0,208627.0,False,,False
Kentucky,2017,2607164.0,1431970.0,161676.0,60688.0,479985.0,192671.0,True,2014.0,True
Louisiana,2017,2729961.0,1387475.0,215347.0,46934.0,445036.0,343373.0,True,2014.0,True
Maine,2017,790011.0,452782.0,75809.0,9109.0,65702.0,93127.0,True,2014.0,True
Maryland,2017,3659877.0,2312288.0,270517.0,37991.0,400427.0,303845.0,True,2014.0,True
Massachusetts,2017,4235243.0,2680207.0,326278.0,27393.0,694668.0,163857.0,True,2014.0,True
Michigan,2017,5913860.0,3588070.0,437652.0,69029.0,863426.0,433147.0,True,2014.0,True
Minnesota,2017,3317065.0,2196551.0,242850.0,31456.0,401675.0,192986.0,True,2014.0,True
Mississippi,2017,1705865.0,869484.0,136339.0,31861.0,142797.0,312984.0,False,,False
Missouri,2017,3561566.0,2168093.0,315799.0,70523.0,212685.0,469272.0,True,2014.0,True
Montana,2017,610502.0,322373.0,75447.0,6356.0,71006.0,72773.0,True,2014.0,True
Nebraska,2017,1109152.0,704285.0,118254.0,9961.0,44490.0,129209.0,True,2014.0,True
Nevada,2017,1788916.0,1012006.0,126079.0,24223.0,207873.0,269150.0,True,2014.0,True
New Hampshire,2017,821660.0,551823.0,63415.0,13253.0,61319.0,69718.0,True,2014.0,True
New Jersey,2017,5431362.0,3500475.0,402761.0,65171.0,541496.0,595436.0,True,2014.0,True
New Mexico,2017,1186640.0,519838.0,79330.0,22053.0,267680.0,156958.0,True,2014.0,True
New York,2017,12138390.0,6967505.0,922025.0,111793.0,2205236.0,973576.0,True,2014.0,True
North Carolina,2017,6030609.0,3312056.0,594817.0,94860.0,434341.0,950074.0,True,2014.0,True
North Dakota,2017,447988.0,285275.0,52775.0,3082.0,24446.0,41473.0,True,2014.0,True
Ohio,2017,6855594.0,4206315.0,437031.0,115179.0,990687.0,551771.0,True,2014.0,True
Oklahoma,2017,2248268.0,1205788.0,182645.0,45291.0,126677.0,459030.0,True,2014.0,True
Oregon,2017,2477138.0,1372027.0,233604.0,27178.0,375378.0,245261.0,True,2014.0,True
Pennsylvania,2017,7570498.0,4752790.0,606679.0,132486.0,895028.0,557577.0,True,2014.0,True
Rhode Island,2017,650045.0,383148.0,57178.0,6919.0,103241.0,43023.0,True,2014.0,True
South Carolina,2017,2910554.0,1561491.0,248966.0,57915.0,237894.0,478090.0,False,,False
South Dakota,2017,491664.0,295325.0,55542.0,5076.0,22409.0,63015.0,True,2014.0,True
Tennessee,2017,3970871.0,2216826.0,315994.0,69431.0,390837.0,554489.0,False,,False
Texas,2017,16685368.0,9054247.0,1307581.0,189615.0,857236.0,3919977.0,False,,False
Utah,2017,1773582.0,1155274.0,201533.0,13077.0,70935.0,207440.0,True,2014.0,True
Vermont,2017,376724.0,209390.0,32209.0,5022.0,66885.0,25640.0,True,2014.0,True
Virginia,2017,5029841.0,3002022.0,457411.0,68724.0,230583.0,616098.0,True,2014.0,True
Washington,2017,4461995.0,2651429.0,361258.0,43710.0,563032.0,392436.0,True,2014.0,True
West Virginia,2017,1045864.0,552237.0,52362.0,26241.0,203663.0,97825.0,True,2014.0,True
Wisconsin,2017,3434358.0,2277890.0,275942.0,31458.0,313205.0,253109.0,False,,False
Wyoming,2017,334831.0,194847.0,30974.0,3648.0,16256.0,55589.0,False,,False
Alabama,2018,2835053.0,1578082.0,212067.0,60739.0,198032.0,438189.0,,2014.0,True
Alaska,2018,434047.0,211731.0,19505.0,2575.0,58905.0,71317.0,True,2014.0,True
Arizona,2018,4071893.0,2159766.0,288110.0,49408.0,594583.0,594104.0,True,2014.0,True
Arkansas,2018,1722857.0,888711.0,135234.0,42023.0,248689.0,207235.0,True,2014.0,True
California,2018,23975809.0,13027417.0,2264296.0,206739.0,4283462.0,2468117.0,True,2014.0,True
Colorado,2018,3465417.0,2045066.0,315072.0,29291.0,399303.0,352842.0,True,2014.0,True
Connecticut,2018,2142660.0,1342776.0,165979.0,23177.0,299964.0,162746.0,True,2014.0,True
Delaware,2018,560194.0,335968.0,35720.0,9057.0,78483.0,45257.0,True,2014.0,True
Florida,2018,12216233.0,6072856.0,1621104.0,179324.0,899060.0,2338615.0,False,,False
Georgia,2018,6238581.0,3513076.0,476407.0,85749.0,346538.0,1181480.0,False,,False
Hawaii,2018,792376.0,487406.0,48526.0,6115.0,86083.0,46448.0,True,2014.0,True
Idaho,2018,987771.0,547149.0,116729.0,9953.0,46371.0,163093.0,True,2014.0,True
Illinois,2018,7610628.0,4790594.0,577779.0,81978.0,905121.0,754754.0,True,2014.0,True
Indiana,2018,3916240.0,2455494.0,255141.0,56632.0,380091.0,429704.0,True,2014.0,True
Iowa,2018,1816562.0,1176021.0,138234.0,12384.0,194024.0,124812.0,True,2014.0,True
Kansas,2018,1664412.0,1039817.0,135757.0,19481.0,77340.0,210169.0,False,,False
Kentucky,2018,2612594.0,1441709.0,145830.0,60130.0,474902.0,205249.0,True,2014.0,True
Louisiana,2018,2696699.0,1357481.0,192566.0,52520.0,478090.0,319734.0,True,2014.0,True
Maine,2018,791558.0,457750.0,74867.0,9272.0,67096.0,91304.0,True,2014.0,True
Maryland,2018,3614811.0,2262735.0,258532.0,37666.0,399065.0,301999.0,True,2014.0,True
Massachusetts,2018,4256789.0,2689083.0,337243.0,22943.0,672266.0,167178.0,True,2014.0,True
Michigan,2018,5912762.0,3562200.0,425710.0,74694.0,867414.0,451451.0,True,2014.0,True
Minnesota,2018,3319098.0,2207014.0,249736.0,28132.0,394588.0,196375.0,True,2014.0,True
Mississippi,2018,1702571.0,897335.0,118140.0,34612.0,138984.0,317522.0,False,,False
Missouri,2018,3563548.0,2196830.0,283842.0,67808.0,212330.0,478561.0,True,2014.0,True
Montana,2018,607555.0,320281.0,67041.0,7508.0,73885.0,70329.0,True,2014.0,True
Nebraska,2018,1106720.0,697178.0,107393.0,9610.0,49053.0,130456.0,True,2014.0,True
Nevada,2018,1805979.0,1011035.0,129176.0,22505.0,202184.0,272178.0,True,2014.0,True
New Hampshire,2018,822707.0,553486.0,56782.0,15093.0,64943.0,68927.0,True,2014.0,True
New Jersey,2018,5344092.0,3504133.0,377949.0,57896.0,526938.0,561302.0,True,2014.0,True
New Mexico,2018,1186832.0,524482.0,69173.0,18081.0,263219.0,166014.0,True,2014.0,True
New York,2018,11879398.0,6853153.0,884525.0,110008.0,2110845.0,910537.0,True,2014.0,True
North Carolina,2018,6088356.0,3401557.0,549744.0,95175.0,418276.0,952993.0,True,2014.0,True
North Dakota,2018,447813.0,282173.0,49603.0,3819.0,25774.0,42314.0,True,2014.0,True
Ohio,2018,6840199.0,4206209.0,415851.0,104950.0,959890.0,602244.0,True,2014.0,True
Oklahoma,2018,2249488.0,1204239.0,178785.0,43523.0,133328.0,460776.0,True,2014.0,True
Oregon,2018,2498361.0,1411742.0,219168.0,27348.0,355102.0,256028.0,True,2014.0,True
Pennsylvania,2018,7529481.0,4740770.0,571123.0,87113.0,914950.0,567311.0,True,2014.0,True
Rhode Island,2018,646561.0,395821.0,46941.0,6313.0,99523.0,37030.0,True,2014.0,True
South Carolina,2018,2931158.0,1593637.0,247005.0,53362.0,237958.0,464442.0,False,,False
South Dakota,2018,499538.0,290753.0,55685.0,5862.0,22137.0,70847.0,True,2014.0,True
Tennessee,2018,3992463.0,2208082.0,306592.0,73904.0,381393.0,587202.0,False,,False
Texas,2018,16903213.0,9130816.0,1312365.0,178035.0,856686.0,4062007.0,False,,False
Utah,2018,1805828.0,1169507.0,198686.0,12059.0,74082.0,219616.0,True,2014.0,True
Vermont,2018,374662.0,226044.0,31380.0,4546.0,57624.0,21885.0,True,2014.0,True
Virginia,2018,5016132.0,3024936.0,416069.0,75487.0,242703.0,615925.0,True,2014.0,True
Washington,2018,4528688.0,2735572.0,330721.0,42228.0,549837.0,423560.0,True,2014.0,True
West Virginia,2018,1036946.0,559629.0,47752.0,30698.0,186639.0,99570.0,True,2014.0,True
Wisconsin,2018,3429012.0,2279871.0,270313.0,34200.0,311257.0,259429.0,False,,False
Wyoming,2018,330764.0,203139.0,29655.0,3464.0,12579.0,49028.0,False,,False
